Servidor,Jogadores Online,Versão,Origem,Observação
acidsot.com,254,8.6,Socket,
dexsoft.ddns.net,254,8.6,Socket,
ntoascension.com,253,8.6,Socket,
go.cyleria.pl,248,8.6,Socket,
netunia.net,246,8.6,Socket,
alastera.com,244,8.6,Socket,
sv.demolidores.com.br,242,8.6,Socket,
server.armada-azteca.com,239,8.6,Socket,
solera-server.ddns.net,239,8.6,Socket,
login.ixodus.net,237,8.6,Socket,
sv.primot.com.br,237,8.6,Socket,
login.seriousot.com,236,8.6,Socket,
cyntara.org,232,8.6,Socket,
ambrussouls.com,230,8.6,Socket,
madness-online.net,230,8.6,Socket,
sv.firewar.com.br,230,8.6,Socket,
on.baiakao.com.br,228,8.6,Socket,
pazzur.sytes.net,227,8.6,Socket,
amera.fun,225,8.6,Socket,
on.tibiaolder.com,221,8.6,Socket,
rebornot.world,220,8.6,Socket,
sv.baiakzinx.online,218,8.6,Socket,
radbr-sv1.servegame.com,215,8.6,Socket,
play.arinar.online,209,8.6,Socket,
sv.baiakdetona.com.br,207,8.6,Socket,
sv.pbotwars.com.br,205,8.6,Socket,
na.midhem.com,202,8.6,Socket,
rexia.pl,197,8.6,Socket,
sv.twister-baiak.online,196,8.6,Socket,
login.wiki-ots.com,195,8.6,Socket,
darkusot.com.br,192,8.6,Socket,
www.loney-online.com,192,8.6,Socket,
on.nebula-global.com,191,8.6,Socket,
mutacao.servegame.com,189,8.6,Socket,
pandaot.com,189,8.6,Socket,
on.drakium.online,188,8.6,Socket,
login.eternalodyssey.net,187,8.6,Socket,
play.noveria.online,187,8.6,Socket,
on.real-global.net,184,8.6,Socket,
exhio.servegame.com,181,8.6,Socket,
baiak-light.com,179,8.6,Socket,
sv1.guia3d.ovh,173,8.6,Socket,
login.oxygenot.live,170,8.6,Socket,
darghos.com.br,169,10.98,Socket,
srv.ultimaotserv.online,163,8.6,Socket,
go.baiaktitan.com,161,8.6,Socket,
go.oldtimes-glacium.online,161,8.6,Socket,
realots.pl,151,8.6,Socket,
redeptiomrpg.ddns.net,150,8.6,Socket,
warteam.com.br,150,8.6,Socket,
login.gamelaots.online,145,8.6,Socket,
blazera.net,144,8.6,Socket,
online.galanaot.se,144,10.98,Socket,
amirots.com,143,8.6,Socket,
s1.rookgaard.live,142,8.6,Socket,
mythera.ddns.net,140,8.6,Socket,
thera.servegame.com,140,8.6,Socket,
eu.midhem.com,136,8.6,Socket,
login.madnessalive.com,135,8.6,Socket,
